C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.exe
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.deps.json
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.runtimeconfig.json
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.pdb
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form1.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Properties.Resources.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.GenerateResource.cache
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.AssemblyInfoInputs.cache
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.AssemblyInfo.cs
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.CoreCompileInputs.cache
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\refint\FinalProject_Wedding.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.pdb
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.genruntimeconfig.cache
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\ref\FinalProject_Wedding.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form2.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form3.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.AssemblyReference.cache
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalPro.C88FF482.Up2Date
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form4.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form5.resources
C:\Users\ROG\Desktop\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form6.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.exe
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.deps.json
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.runtimeconfig.json
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\FinalProject_Wedding.pdb
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.AssemblyReference.cache
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form1.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form2.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form3.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form4.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form5.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Form6.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.Properties.Resources.resources
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.GenerateResource.cache
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.AssemblyInfoInputs.cache
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.AssemblyInfo.cs
C:\Users\ROG\Desktop\UNISEL\RESOURCES\SEM 5\IAS2163 VS[G1] (32334)\Final Project\FinalProject_Wedding\obj\Debug\net8.0-windows\FinalProject_Wedding.csproj.CoreCompileInputs.cache
